Student_ID,Gender,Study_Hours_per_Week,Attendance_Rate,Past_Exam_Scores,Parental_Education_Level,Internet_Access_at_Home,Extracurricular_Activities,Final_Exam_Score,Pass_Fail
S147,0,31,68.26784098370288,86,0,1,1,63,1
S136,0,16,78.22292712613206,73,3,0,0,50,0
S209,1,21,87.52509623826568,74,3,1,0,55,0
S458,1,27,92.07648301550216,99,1,0,0,65,1
S078,1,37,98.65551746350522,63,2,0,1,70,1
S417,0,30,84.15919282227406,77,2,1,0,61,1
S302,0,24,89.38949443572463,95,0,1,1,61,1
S009,0,31,50.68359824134986,78,2,0,0,50,0
S044,1,34,80.8631856048646,94,3,0,1,65,1
S331,0,27,65.49684631343055,86,0,1,0,55,0
S451,1,35,69.83246865260271,58,0,1,1,57,0
S059,0,11,92.10457075093548,95,2,1,0,62,1
S315,0,25,78.88159770457736,81,0,0,0,59,0
S295,1,18,66.60732063274695,64,0,0,0,50,0
S141,1,12,62.21765777323273,62,2,1,0,50,0
S274,1,34,55.03973015079433,71,0,1,1,50,0
S327,0,32,93.0316008945367,78,1,1,1,77,1
S413,1,24,71.08519672766408,81,2,1,1,56,0
S452,1,37,97.70434682698166,55,0,1,1,58,0
S386,1,39,85.19730675692547,62,3,1,0,57,0
S458,1,27,92.07648301550216,99,1,0,0,65,1
S079,0,14,80.09676977704801,79,0,0,1,55,0
S375,0,36,97.22048627886367,93,2,1,1,65,1
S384,0,27,93.82220379376469,57,0,1,0,57,0
S207,1,20,89.07572408757075,92,1,1,1,62,1
S071,1,26,70.01502444551407,69,1,0,0,50,0
S489,0,27,99.0288400089994,85,0,1,1,64,1
S066,1,38,78.98249672358692,96,2,0,0,71,1
S018,1,32,68.89252746378932,66,3,1,1,58,0
S015,1,27,79.25747661627359,67,2,1,1,50,0
S155,0,39,50.91212407141805,52,1,0,1,50,0
S159,0,14,78.799920890283,91,3,0,1,61,1
S368,1,15,77.8360792391683,95,2,0,1,61,1
S104,1,28,96.20208795537168,83,0,0,1,67,1
S329,1,20,59.2231435709428,96,1,0,1,64,1
S397,1,37,93.05340099873608,81,1,0,1,61,1
S097,1,29,68.86429826210363,92,0,0,0,64,1
S112,0,14,84.35827527016656,94,0,1,1,59,0
S370,0,28,90.26574836789526,74,3,0,1,64,1
S463,1,13,73.71186543501848,77,3,1,1,55,0
S060,0,32,88.44588706576988,78,0,0,1,56,0
S041,0,37,81.96806784871211,67,1,0,1,56,0
S097,1,29,68.86429826210363,92,0,0,0,64,1
S216,0,21,65.80982911482474,92,1,1,0,65,1
S430,1,23,86.60922892295312,79,0,1,0,55,0
S377,1,35,70.3196154136761,85,3,0,0,59,0
S187,1,22,60.08652311651179,78,2,0,1,50,0
S233,1,35,66.64078929562422,78,2,1,1,54,0
S166,0,16,85.92286354182768,83,3,1,0,55,0
S207,1,20,89.07572408757075,92,1,1,1,62,1
S419,1,37,76.48308393275406,82,0,0,1,63,1
S033,1,19,90.81928676065311,88,3,1,1,56,0
S185,0,33,77.43015589690766,94,1,1,1,58,0
S057,1,37,89.82358878369386,84,0,0,1,68,1
S372,1,21,80.15987010884898,63,0,1,0,50,0
S395,0,12,88.69172616006702,80,3,0,1,50,0
S211,0,10,91.25663383463989,85,1,1,1,63,1
S361,1,29,62.69442820216521,56,2,1,1,54,0
S382,1,22,92.40640477334418,51,1,1,0,53,0
S389,0,37,66.79329285749175,70,1,0,1,55,0
S387,0,35,95.5312001770152,66,0,1,0,65,1
S380,0,39,81.66203874554803,97,1,1,1,66,1
S020,0,36,60.25226642532625,80,1,0,0,50,0
S445,1,15,91.85394953515149,93,1,0,1,67,1
S380,0,39,81.66203874554803,97,1,1,1,66,1
S099,1,22,93.41505535177934,88,0,0,0,63,1
S448,1,37,86.07664305609528,60,1,1,0,51,0
S408,1,35,87.08434721143328,73,2,0,1,60,1
S089,1,15,56.43741991498219,58,1,1,1,50,0
S049,1,17,54.55010455256652,91,3,0,0,50,0
S194,0,26,80.30509405279193,62,0,0,0,56,0
S121,1,35,59.1141939237979,55,3,0,0,57,0
S362,0,26,59.80565498467264,52,0,0,1,50,0
S322,0,16,60.634039217061314,76,1,0,0,50,0
S499,0,24,73.66050590406667,68,0,1,0,57,0
S251,1,34,76.82406757422973,55,0,1,0,50,0
S314,0,32,62.4113221378576,60,0,0,1,50,0
S200,0,27,96.64690335499772,65,1,0,0,63,1
S399,1,34,98.7273632599435,94,1,0,1,66,1
S072,1,29,84.88337868484659,54,2,1,1,50,0
S162,0,35,98.75335814725712,89,1,1,0,71,1
S440,0,20,97.93135886566102,95,1,0,1,61,1
S139,0,38,94.98236985725062,84,3,1,0,71,1
S449,0,30,80.52023335039789,52,3,1,0,59,0
S108,1,37,86.02580306957324,57,3,0,0,60,1
S476,1,23,65.72982784047055,91,1,0,0,58,0
S068,0,35,76.8631708357035,79,3,1,1,57,0
S178,0,11,54.36450897948377,62,0,0,1,50,0
S406,1,30,74.2389183575173,71,0,1,1,60,1
S340,1,15,79.37268021170371,83,0,1,0,61,1
S368,1,15,77.8360792391683,95,2,0,1,61,1
S370,0,28,90.26574836789526,74,3,0,1,64,1
S379,1,16,54.346250747517466,87,0,0,0,50,0
S246,1,33,60.22722965847316,83,3,0,0,56,0
S164,1,25,86.14480483108878,54,2,0,1,50,0
S008,0,19,56.69260594003166,72,1,1,1,50,0
S051,0,25,77.37231534495558,79,2,0,0,57,0
S142,0,21,74.91238489244701,96,0,0,0,61,1
S394,1,10,67.25960724406377,96,2,0,1,64,1
S045,1,13,99.02313625461888,91,3,1,1,55,0
S013,0,23,87.49553747349859,88,1,1,0,57,0
S085,0,21,77.43576546037043,97,1,1,0,52,0
S300,1,28,87.21248259216443,75,1,0,0,65,1
S438,1,32,71.10180297753436,88,2,1,1,51,0
S439,0,34,67.69356882806247,75,1,0,0,56,0
S012,0,17,76.71731375147316,79,0,0,0,50,0
S366,0,13,78.47217588817502,52,2,0,1,50,0
S380,0,39,81.66203874554803,97,1,1,1,66,1
S180,0,19,96.60071711284672,54,1,0,0,52,0
S486,1,19,87.95179227694248,100,0,0,0,64,1
S431,0,24,62.53653302807989,82,3,1,1,52,0
S160,1,21,95.86978065427658,58,1,1,1,66,1
S353,0,14,94.87152049094422,74,2,1,1,63,1
S265,0,33,91.33994139045392,53,3,0,0,50,0
S152,0,14,52.78267446784877,77,3,0,1,50,0
S147,0,31,68.26784098370288,86,0,1,1,63,1
S259,1,12,88.59409902991226,77,0,1,1,50,0
S429,0,26,63.32491966854411,62,1,1,1,50,0
S014,0,33,95.65828761288212,84,2,1,1,61,1
S159,0,14,78.799920890283,91,3,0,1,61,1
S482,1,14,54.33526059310918,61,1,0,1,50,0
S297,1,37,61.36978104385563,100,0,1,0,66,1
S055,0,32,76.18011380075056,81,1,0,0,56,0
S207,1,20,89.07572408757075,92,1,1,1,62,1
S280,1,39,89.50423185620434,67,3,0,1,64,1
S034,1,32,98.39868827199116,64,3,1,0,67,1
S494,1,33,83.49587322750196,100,3,0,0,71,1
S163,1,35,74.53743896293922,74,0,1,1,57,0
S433,0,30,74.71369250691357,75,0,1,0,53,0
S028,1,20,51.109237101515085,92,3,1,1,51,0
S328,0,38,76.75348594668293,70,1,0,0,64,1
S355,1,28,90.03748857430605,78,2,1,0,67,1
S225,1,12,78.87431354530628,79,2,0,0,51,0
S160,1,21,95.86978065427658,58,1,1,1,66,1
S213,0,17,61.78458730324999,87,3,0,1,57,0
S435,1,31,91.9053481589148,88,2,1,0,68,1
S271,1,32,80.74751315763272,76,0,1,0,52,0
S365,0,22,66.96356229480955,73,2,0,0,61,1
S186,0,14,77.44609899444886,81,3,0,0,57,0
S284,0,31,68.7217684860211,78,1,0,1,53,0
S019,1,11,62.05424161648159,63,0,0,0,52,0
S280,1,39,89.50423185620434,67,3,0,1,64,1
S143,1,35,66.5174240640457,74,2,1,0,59,0
S299,0,29,68.96528491927744,72,1,0,1,50,0
S090,1,22,66.50497566550777,64,3,0,0,50,0
S214,0,19,81.68792818600886,56,2,0,0,50,0
